Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL

Grammar

Rule 0     S' -> codeLine
Rule 1     codeLine -> suite
Rule 2     suite -> stmt
Rule 3     suite -> stmt suite
Rule 4     stmt -> exprStmt
Rule 5     stmt -> declar SEMCOL
Rule 6     stmt -> call SEMCOL
Rule 7     stmt -> selectionStmt
Rule 8     stmt -> iterationStmt
Rule 9     stmt -> returnStmt SEMCOL
Rule 10    stmt -> inputStmt SEMCOL
Rule 11    stmt -> outputStmt SEMCOL
Rule 12    stmt -> lineComment
Rule 13    stmt -> blockComment
Rule 14    declar -> varDeclar SEMCOL
Rule 15    declar -> funcDeclar
Rule 16    varDeclar -> VAR ID ASSIGN STRING
Rule 17    varDeclar -> LET ID ASSIGN STRING
Rule 18    varDeclar -> ID ASSIGN exprStmt
Rule 19    funcDeclar -> FUNC ID LPARENT RPARENT LBRACK suite RBRACK
Rule 20    funcDeclar -> FUNC ID LPARENT params RPARENT LBRACK suite RBRACK
Rule 21    params -> paramsList
Rule 22    paramsList -> ID COMA paramsList
Rule 23    paramsList -> ID
Rule 24    call -> ID
Rule 25    call -> ID POINT call
Rule 26    call -> ID LPARENT RPARENT
Rule 27    call -> ID LPARENT params RPARENT
Rule 28    call -> call POINT call
Rule 29    exprStmt -> simpleExpr
Rule 30    selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK
Rule 31    selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK
Rule 32    iterationStmt -> WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK
Rule 33    returnStmt -> RETURN
Rule 34    returnStmt -> RETURN simpleExpr
Rule 35    simpleExpr -> simpleExpr OR andExpr
Rule 36    simpleExpr -> andExpr
Rule 37    andExpr -> andExpr AND unaryRelExpr
Rule 38    andExpr -> unaryRelExpr
Rule 39    unaryRelExpr -> NOT unaryRelExpr
Rule 40    unaryRelExpr -> relExpr
Rule 41    relExpr -> sumExpr relop sumExpr
Rule 42    relExpr -> sumExpr
Rule 43    relop -> LOET
Rule 44    relop -> LT
Rule 45    relop -> GOET
Rule 46    relop -> GT
Rule 47    relop -> EQ
Rule 48    relop -> NEQ
Rule 49    sumExpr -> sumExpr sumop term
Rule 50    sumExpr -> term
Rule 51    sumop -> SUM
Rule 52    sumop -> SUBST
Rule 53    term -> term mulop opElement
Rule 54    term -> opElement
Rule 55    opElement -> call
Rule 56    opElement -> NUMBER
Rule 57    mulop -> PROD
Rule 58    mulop -> DIV
Rule 59    inputStmt -> READLINE LPARENT RPARENT
Rule 60    outputStmt -> PRINT LPARENT STRING RPARENT
Rule 61    lineComment -> LINE_COMMENT
Rule 62    blockComment -> BLOCK_COMMENT

Terminals, with rules where they appear

AND                  : 37
ASSIGN               : 16 17 18
BLOCK_COMMENT        : 62
BOOL                 : 
COMA                 : 22
DIV                  : 58
ELSE                 : 31
EQ                   : 47
FUNC                 : 19 20
GOET                 : 45
GT                   : 46
ID                   : 16 17 18 19 20 22 23 24 25 26 27
IF                   : 30 31
LBRACK               : 19 20 30 31 31 32
LET                  : 17
LINE_COMMENT         : 61
LOET                 : 43
LPARENT              : 19 20 26 27 30 31 32 59 60
LT                   : 44
NEQ                  : 48
NOT                  : 39
NUMBER               : 56
OR                   : 35
POINT                : 25 28
PRINT                : 60
PROD                 : 57
RBRACK               : 19 20 30 31 31 32
READLINE             : 59
RETURN               : 33 34
RPARENT              : 19 20 26 27 30 31 32 59 60
SEMCOL               : 5 6 9 10 11 14
STRING               : 16 17 60
SUBST                : 52
SUM                  : 51
VAR                  : 16
WHILE                : 32
error                : 

Nonterminals, with rules where they appear

andExpr              : 35 36 37
blockComment         : 13
call                 : 6 25 28 28 55
codeLine             : 0
declar               : 5
exprStmt             : 4 18
funcDeclar           : 15
inputStmt            : 10
iterationStmt        : 8
lineComment          : 12
mulop                : 53
opElement            : 53 54
outputStmt           : 11
params               : 20 27
paramsList           : 21 22
relExpr              : 40
relop                : 41
returnStmt           : 9
selectionStmt        : 7
simpleExpr           : 29 30 31 32 34 35
stmt                 : 2 3
suite                : 1 3 19 20 30 31 31 32
sumExpr              : 41 41 42 49
sumop                : 49
term                 : 49 50 53
